═══════════════════════════════════════════════════════════════════════
   INQUISITIO-1492 — AUDYTOR KANONU 4P (Adaptive Monte Carlo Racer)    
  Doprowadzanie Kanonu 4P do 100% z dynamicznym doborem próby Monte Carlo
═══════════════════════════════════════════════════════════════════════
Bieżąca wersja bazowa:      v1.0-alpha.80
Maksymalny czas sesji:      Brak limitu (do optimum) godz.
Maksymalnie patchów:        1
Kanon Setupy:               4p-core, 4p-no-cienie, 4p-no-kabala, 4p-no-korona, 4p-no-oficjum
Krok partii (Batch Step):   100 gier/setup (5 setupów 4p)
Zakres partii w wyścigu:    400 – 8000 gier/setup
Strefa Nierozróżnialności:  ε = 0.15 pkt
Simulated Annealing:        T_0 = 0.40, cooling = 0.90
Wątki procesora:            10
Tryb przyjęcia patcha:      legacy
Archiwizacja raportów:     /Users/kacper/Documents/GitHub/INQUISITIO-1492/data/playtesting/sim-reports/archive/<wersja>/
═══════════════════════════════════════════════════════════════════════
🌐 [FAZA 1D — KANON 4P] Pełna pula atomowa L1–L4 (656 kandydatów)...
   🧬 Przygotowano 656 unikalnych kandydatów.
🏁 [START WYŚCIGU ADAPTACYJNEGO] Pula: 656 kandydatów | Szczeble: [100, 200, 400, 800, 1600, 3200, 6400, 8000] gier/setup (Successive Halving)
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [   1/3285] (  0.0%) |  1.2 bat/s | ETA: 46m 12s 
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2024/3285] ( 61.6%) | 399.2 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2025/3285] ( 61.6%) | 399.4 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2026/3285] ( 61.7%) | 399.6 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2027/3285] ( 61.7%) | 399.8 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2028/3285] ( 61.7%) | 399.9 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2029/3285] ( 61.8%) | 400.1 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2030/3285] ( 61.8%) | 400.3 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2031/3285] ( 61.8%) | 400.5 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2032/3285] ( 61.9%) | 400.7 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2033/3285] ( 61.9%) | 400.9 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2034/3285] ( 61.9%) | 401.1 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2035/3285] ( 61.9%) | 401.3 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2036/3285] ( 62.0%) | 401.5 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2037/3285] ( 62.0%) | 401.7 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2038/3285] ( 62.0%) | 401.9 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2039/3285] ( 62.1%) | 402.1 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2040/3285] ( 62.1%) | 402.3 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2041/3285] ( 62.1%) | 401.8 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2042/3285] ( 62.2%) | 402.0 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2043/3285] ( 62.2%) | 402.2 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2044/3285] ( 62.2%) | 402.4 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2045/3285] ( 62.3%) | 402.6 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2046/3285] ( 62.3%) | 402.8 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2047/3285] ( 62.3%) | 403.0 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2048/3285] ( 62.3%) | 403.2 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2049/3285] ( 62.4%) | 403.4 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2050/3285] ( 62.4%) | 403.6 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2051/3285] ( 62.4%) | 403.8 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2052/3285] ( 62.5%) | 404.0 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2053/3285] ( 62.5%) | 404.1 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2054/3285] ( 62.5%) | 404.3 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2055/3285] ( 62.6%) | 404.5 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2056/3285] ( 62.6%) | 404.7 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2057/3285] ( 62.6%) | 404.9 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2058/3285] ( 62.6%) | 405.1 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2059/3285] ( 62.7%) | 405.3 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2060/3285] ( 62.7%) | 405.5 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2061/3285] ( 62.7%) | 401.8 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2062/3285] ( 62.8%) | 402.0 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2063/3285] ( 62.8%) | 402.2 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2064/3285] ( 62.8%) | 402.4 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2065/3285] ( 62.9%) | 402.6 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2066/3285] ( 62.9%) | 402.8 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2067/3285] ( 62.9%) | 403.0 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2068/3285] ( 63.0%) | 403.2 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2069/3285] ( 63.0%) | 403.4 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2070/3285] ( 63.0%) | 403.6 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2071/3285] ( 63.0%) | 403.0 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2072/3285] ( 63.1%) | 403.2 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2073/3285] ( 63.1%) | 403.3 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2074/3285] ( 63.1%) | 403.5 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2075/3285] ( 63.2%) | 403.7 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2076/3285] ( 63.2%) | 403.9 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2077/3285] ( 63.2%) | 404.1 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2078/3285] ( 63.3%) | 404.3 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2079/3285] ( 63.3%) | 404.5 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2080/3285] ( 63.3%) | 404.7 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2081/3285] ( 63.3%) | 399.9 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2082/3285] ( 63.4%) | 400.1 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2083/3285] ( 63.4%) | 400.3 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2084/3285] ( 63.4%) | 400.5 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2085/3285] ( 63.5%) | 400.7 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2086/3285] ( 63.5%) | 400.9 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2087/3285] ( 63.5%) | 401.1 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2088/3285] ( 63.6%) | 401.3 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2089/3285] ( 63.6%) | 401.5 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2090/3285] ( 63.6%) | 401.6 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2091/3285] ( 63.7%) | 396.1 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2092/3285] ( 63.7%) | 396.3 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2093/3285] ( 63.7%) | 396.5 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2094/3285] ( 63.7%) | 396.7 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2095/3285] ( 63.8%) | 396.9 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2096/3285] ( 63.8%) | 397.0 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2097/3285] ( 63.8%) | 397.2 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2098/3285] ( 63.9%) | 397.4 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2099/3285] ( 63.9%) | 397.6 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2100/3285] ( 63.9%) | 397.8 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2101/3285] ( 64.0%) | 398.0 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2102/3285] ( 64.0%) | 398.2 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2103/3285] ( 64.0%) | 398.4 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2104/3285] ( 64.0%) | 398.5 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2105/3285] ( 64.1%) | 398.7 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2106/3285] ( 64.1%) | 398.9 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2107/3285] ( 64.1%) | 399.1 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2108/3285] ( 64.2%) | 399.3 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2109/3285] ( 64.2%) | 399.5 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2110/3285] ( 64.2%) | 399.7 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2111/3285] ( 64.3%) | 399.9 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2112/3285] ( 64.3%) | 400.1 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2113/3285] ( 64.3%) | 400.2 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2114/3285] ( 64.4%) | 400.4 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2115/3285] ( 64.4%) | 400.6 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2116/3285] ( 64.4%) | 400.8 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2117/3285] ( 64.4%) | 401.0 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2118/3285] ( 64.5%) | 401.2 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2119/3285] ( 64.5%) | 401.4 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2120/3285] ( 64.5%) | 401.6 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2121/3285] ( 64.6%) | 387.1 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2122/3285] ( 64.6%) | 387.3 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2123/3285] ( 64.6%) | 387.5 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2124/3285] ( 64.7%) | 387.7 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2125/3285] ( 64.7%) | 387.8 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2126/3285] ( 64.7%) | 388.0 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2127/3285] ( 64.7%) | 388.2 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2128/3285] ( 64.8%) | 388.4 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2129/3285] ( 64.8%) | 388.6 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2130/3285] ( 64.8%) | 388.8 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2131/3285] ( 64.9%) | 388.9 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2132/3285] ( 64.9%) | 389.1 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2133/3285] ( 64.9%) | 389.3 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2134/3285] ( 65.0%) | 389.5 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2135/3285] ( 65.0%) | 389.7 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2136/3285] ( 65.0%) | 389.8 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2137/3285] ( 65.1%) | 390.0 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2138/3285] ( 65.1%) | 390.2 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2139/3285] ( 65.1%) | 390.4 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2140/3285] ( 65.1%) | 390.6 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2141/3285] ( 65.2%) | 390.7 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2142/3285] ( 65.2%) | 390.9 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2143/3285] ( 65.2%) | 391.1 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2144/3285] ( 65.3%) | 391.3 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2145/3285] ( 65.3%) | 391.5 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2146/3285] ( 65.3%) | 391.7 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2147/3285] ( 65.4%) | 391.8 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2148/3285] ( 65.4%) | 392.0 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2149/3285] ( 65.4%) | 392.2 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2150/3285] ( 65.4%) | 392.4 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2151/3285] ( 65.5%) | 391.2 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2152/3285] ( 65.5%) | 391.4 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2153/3285] ( 65.5%) | 391.6 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2154/3285] ( 65.6%) | 391.8 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2155/3285] ( 65.6%) | 392.0 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2156/3285] ( 65.6%) | 392.2 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2157/3285] ( 65.7%) | 392.3 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2158/3285] ( 65.7%) | 392.5 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2159/3285] ( 65.7%) | 392.7 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2160/3285] ( 65.8%) | 392.9 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2161/3285] ( 65.8%) | 393.1 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2162/3285] ( 65.8%) | 393.2 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2163/3285] ( 65.8%) | 393.4 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2164/3285] ( 65.9%) | 393.6 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2165/3285] ( 65.9%) | 393.8 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2166/3285] ( 65.9%) | 394.0 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2167/3285] ( 66.0%) | 394.1 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2168/3285] ( 66.0%) | 394.3 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2169/3285] ( 66.0%) | 394.5 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2170/3285] ( 66.1%) | 394.7 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2171/3285] ( 66.1%) | 388.8 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2172/3285] ( 66.1%) | 389.0 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2173/3285] ( 66.1%) | 389.2 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2174/3285] ( 66.2%) | 389.4 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2175/3285] ( 66.2%) | 389.5 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2176/3285] ( 66.2%) | 389.7 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2177/3285] ( 66.3%) | 389.9 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2178/3285] ( 66.3%) | 390.1 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2179/3285] ( 66.3%) | 390.3 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2180/3285] ( 66.4%) | 390.4 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2181/3285] ( 66.4%) | 388.4 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2182/3285] ( 66.4%) | 388.6 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2183/3285] ( 66.5%) | 388.7 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2184/3285] ( 66.5%) | 388.9 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2185/3285] ( 66.5%) | 389.1 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2186/3285] ( 66.5%) | 389.3 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2187/3285] ( 66.6%) | 389.4 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2188/3285] ( 66.6%) | 389.6 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2189/3285] ( 66.6%) | 389.8 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2190/3285] ( 66.7%) | 390.0 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2191/3285] ( 66.7%) | 390.1 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2192/3285] ( 66.7%) | 390.3 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2193/3285] ( 66.8%) | 390.5 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2194/3285] ( 66.8%) | 390.7 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2195/3285] ( 66.8%) | 390.9 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2196/3285] ( 66.8%) | 391.0 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2197/3285] ( 66.9%) | 391.2 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2198/3285] ( 66.9%) | 391.4 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2199/3285] ( 66.9%) | 391.6 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2200/3285] ( 67.0%) | 391.7 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2201/3285] ( 67.0%) | 391.9 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2202/3285] ( 67.0%) | 392.1 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2203/3285] ( 67.1%) | 392.3 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2204/3285] ( 67.1%) | 392.4 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2205/3285] ( 67.1%) | 392.6 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2206/3285] ( 67.2%) | 392.8 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2207/3285] ( 67.2%) | 393.0 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2208/3285] ( 67.2%) | 393.2 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2209/3285] ( 67.2%) | 393.3 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2210/3285] ( 67.3%) | 393.5 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2211/3285] ( 67.3%) | 393.7 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2212/3285] ( 67.3%) | 393.9 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2213/3285] ( 67.4%) | 394.0 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2214/3285] ( 67.4%) | 394.2 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2215/3285] ( 67.4%) | 394.4 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2216/3285] ( 67.5%) | 394.6 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2217/3285] ( 67.5%) | 394.8 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2218/3285] ( 67.5%) | 394.9 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2219/3285] ( 67.5%) | 395.1 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2220/3285] ( 67.6%) | 395.3 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2221/3285] ( 67.6%) | 395.5 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2222/3285] ( 67.6%) | 395.6 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2223/3285] ( 67.7%) | 395.8 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2224/3285] ( 67.7%) | 396.0 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2225/3285] ( 67.7%) | 396.2 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2226/3285] ( 67.8%) | 396.3 bat/s | ETA: 2s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2227/3285] ( 67.8%) | 396.5 bat/s | ETA: 2s      
